CITY,STATE_CODE,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,LATITUDE,LONGITUDE,WINTER,SPRING,SUMMER,FALL
Birmingham,AL,46.0,53.0,57.0,65.0,65.0,67.0,59.0,62.0,59.0,66.0,55.0,49.0,58.0,33.519,-86.8014,49.333333333333336,62.333333333333336,62.666666666666664,60.0
Montgomery,AL,47.0,55.0,58.0,64.0,63.0,64.0,61.0,61.0,59.0,63.0,55.0,49.0,58.0,32.3743,-86.3118,50.333333333333336,61.666666666666664,62.0,59.0
Anchorage,AK,43.0,46.0,51.0,50.0,51.0,46.0,43.0,43.0,41.0,36.0,35.0,33.0,43.0,61.211571,-149.876077,40.666666666666664,50.666666666666664,44.0,37.333333333333336
Juneau,AK,39.0,35.0,38.0,42.0,44.0,37.0,33.0,35.0,27.0,21.0,26.0,21.0,33.0,58.362767000000005,-134.529429,31.666666666666668,41.333333333333336,35.0,24.666666666666668
Nome,AK,38.0,56.0,54.0,52.0,52.0,43.0,39.0,34.0,38.0,35.0,30.0,36.0,42.0,64.505775,-165.310667,43.333333333333336,52.666666666666664,38.666666666666664,34.333333333333336
Flagstaff,AZ,71.0,73.0,72.0,82.0,83.0,88.0,74.0,75.0,79.0,77.0,72.0,76.0,76.0,35.185911,-111.661979,73.33333333333333,79.0,79.0,76.0
Phoenix,AZ,79.0,81.0,83.0,90.0,93.0,95.0,86.0,87.0,89.0,88.0,79.0,79.0,85.0,33.451,-112.0685,79.66666666666667,88.66666666666667,89.33333333333333,85.33333333333333
Tucson,AZ,80.0,82.0,86.0,92.0,94.0,93.0,80.0,84.0,87.0,88.0,83.0,79.0,85.0,32.213873,-110.969445,80.33333333333333,90.66666666666667,85.66666666666667,86.0
Fort Smith,AR,52.0,56.0,58.0,60.0,63.0,70.0,75.0,70.0,63.0,63.0,51.0,51.0,61.0,35.365272,-94.411035,53.0,60.333333333333336,71.66666666666667,59.0
Little Rock,AR,52.0,63.0,63.0,69.0,78.0,82.0,81.0,79.0,73.0,72.0,56.0,52.0,68.0,34.748342,-92.28193900000001,55.666666666666664,70.0,80.66666666666667,67.0
Fresno,CA,44.0,60.0,74.0,83.0,91.0,93.0,96.0,95.0,93.0,86.0,59.0,44.0,76.0,36.841107,-119.80035900000001,49.333333333333336,82.66666666666667,94.66666666666667,79.33333333333333
Los Angeles,CA,69.0,70.0,70.0,78.0,63.0,63.0,82.0,85.0,74.0,74.0,70.0,71.0,72.0,33.973093,-118.247896,70.0,70.33333333333333,76.66666666666667,72.66666666666667
Sacramento,CA,45.0,62.0,73.0,82.0,92.0,94.0,97.0,96.0,93.0,84.0,61.0,47.0,77.0,38.5816,-121.4933,51.333333333333336,82.33333333333333,95.66666666666667,79.33333333333333
San Diego,CA,74.0,73.0,71.0,72.0,56.0,57.0,70.0,72.0,65.0,70.0,73.0,75.0,69.0,32.71852,-117.15931599999999,74.0,66.33333333333333,66.33333333333333,69.33333333333333
San Francisco,CA,58.0,66.0,71.0,77.0,75.0,69.0,70.0,69.0,73.0,71.0,55.0,55.0,67.0,37.775,-122.4183,59.666666666666664,74.33333333333333,69.33333333333333,66.33333333333333
Denver,CO,71.0,73.0,71.0,71.0,64.0,71.0,71.0,72.0,74.0,71.0,64.0,65.0,69.0,39.840562,-105.007985,69.66666666666667,68.66666666666667,71.33333333333333,69.66666666666667
Grand Junction,CO,59.0,64.0,63.0,69.0,72.0,80.0,78.0,78.0,79.0,71.0,60.0,57.0,69.0,39.078326000000004,-108.54569199999999,60.0,68.0,78.66666666666667,70.0
Pueblo,CO,75.0,77.0,78.0,82.0,79.0,83.0,81.0,81.0,82.0,79.0,73.0,71.0,78.0,38.287876000000004,-104.584828,74.33333333333333,79.66666666666667,81.66666666666667,78.0
Hartford,CT,59.0,61.0,56.0,59.0,58.0,61.0,66.0,63.0,59.0,57.0,47.0,50.0,58.0,41.7636,-72.6855,56.666666666666664,57.666666666666664,63.333333333333336,54.333333333333336
Jacksonville,FL,58.0,61.0,69.0,74.0,71.0,66.0,65.0,63.0,62.0,60.0,63.0,59.0,64.0,30.3163,-81.4175,59.333333333333336,71.33333333333333,64.66666666666667,61.666666666666664
Key West,FL,74.0,76.0,84.0,85.0,82.0,77.0,79.0,78.0,74.0,72.0,71.0,73.0,77.0,24.565313,-81.762179,74.33333333333333,83.66666666666667,78.0,72.33333333333333
Miami,FL,68.0,70.0,74.0,81.0,73.0,73.0,81.0,77.0,75.0,72.0,65.0,66.0,72.0,25.779,-80.1982,68.0,76.0,77.0,70.66666666666667
Pensacola,FL,53.0,56.0,65.0,67.0,64.0,66.0,59.0,56.0,58.0,71.0,63.0,47.0,60.0,30.422282,-87.224763,52.0,65.33333333333333,60.333333333333336,64.0
Tampa,FL,66.0,68.0,75.0,80.0,77.0,70.0,67.0,65.0,65.0,67.0,66.0,62.0,69.0,28.0879,-82.4593,65.33333333333333,77.33333333333333,67.33333333333333,66.0
Atlanta,GA,50.0,56.0,59.0,66.0,65.0,66.0,62.0,62.0,60.0,67.0,61.0,53.0,60.0,33.749788,-84.31685,53.0,63.333333333333336,63.333333333333336,62.666666666666664
Macon,GA,53.0,59.0,66.0,71.0,69.0,68.0,65.0,67.0,62.0,67.0,61.0,56.0,63.0,32.84386,-83.598686,56.0,68.66666666666667,66.66666666666667,63.333333333333336
Savannah,GA,54.0,58.0,62.0,70.0,64.0,62.0,59.0,57.0,56.0,62.0,61.0,53.0,59.0,32.067631,-81.10239399999999,55.0,65.33333333333333,59.333333333333336,59.666666666666664
Hilo,HI,47.0,45.0,39.0,36.0,40.0,45.0,41.0,44.0,47.0,38.0,35.0,37.0,41.0,19.702522000000002,-155.093921,43.0,38.333333333333336,43.333333333333336,40.0
Honolulu,HI,59.0,62.0,68.0,63.0,66.0,67.0,71.0,73.0,75.0,67.0,60.0,56.0,65.0,21.3095,-157.863,59.0,65.66666666666667,70.33333333333333,67.33333333333333
Kahului,HI,65.0,65.0,65.0,63.0,70.0,74.0,72.0,72.0,76.0,70.0,66.0,65.0,68.0,20.881388,-156.478327,65.0,66.0,72.66666666666667,70.66666666666667
Lihue,HI,52.0,54.0,55.0,57.0,62.0,62.0,61.0,65.0,63.0,56.0,47.0,46.0,56.0,21.981618,-159.368258,50.666666666666664,58.0,62.666666666666664,55.333333333333336
Boise,ID,32.0,49.0,66.0,68.0,74.0,76.0,85.0,82.0,80.0,69.0,41.0,34.0,63.0,43.6136,-116.2025,38.333333333333336,69.33333333333333,81.0,63.333333333333336
Pocatello,ID,38.0,55.0,63.0,64.0,68.0,74.0,82.0,80.0,78.0,68.0,43.0,36.0,62.0,42.887592,-112.438142,43.0,65.0,78.66666666666667,63.0
Chicago,IL,41.0,42.0,53.0,53.0,58.0,66.0,68.0,61.0,61.0,56.0,35.0,35.0,52.0,41.885847,-87.618123,39.333333333333336,54.666666666666664,65.0,50.666666666666664
Moline,IL,48.0,53.0,49.0,51.0,54.0,62.0,65.0,63.0,60.0,56.0,40.0,38.0,53.0,41.490609,-90.497968,46.333333333333336,51.333333333333336,63.333333333333336,52.0
Peoria,IL,47.0,53.0,52.0,53.0,57.0,66.0,67.0,63.0,61.0,58.0,41.0,38.0,54.0,40.6854,-89.5953,46.0,54.0,65.33333333333333,53.333333333333336
Springfield,IL,50.0,53.0,51.0,54.0,61.0,68.0,71.0,67.0,66.0,61.0,45.0,40.0,57.0,39.80004,-89.64953100000001,47.666666666666664,55.333333333333336,68.66666666666667,57.333333333333336
Evansville,IN,46.0,50.0,56.0,57.0,63.0,72.0,72.0,71.0,65.0,63.0,46.0,42.0,58.0,37.9746,-87.5674,46.0,58.666666666666664,71.66666666666667,58.0
Fort Wayne,IN,50.0,55.0,57.0,63.0,69.0,74.0,76.0,75.0,67.0,60.0,40.0,36.0,60.0,41.0716,-85.1367,47.0,63.0,75.0,55.666666666666664
Indianapolis,IN,42.0,49.0,48.0,51.0,58.0,63.0,65.0,64.0,61.0,54.0,36.0,32.0,51.0,39.938417,-86.13894,41.0,52.333333333333336,64.0,50.333333333333336
Des Moines,IA,50.0,54.0,55.0,55.0,61.0,69.0,74.0,70.0,66.0,59.0,45.0,43.0,58.0,41.6005,-93.6088,49.0,57.0,71.0,56.666666666666664
Sioux City,IA,57.0,57.0,59.0,59.0,62.0,70.0,73.0,70.0,65.0,60.0,48.0,48.0,60.0,42.497223,-96.40292,54.0,60.0,71.0,57.666666666666664
Concordia,KS,62.0,63.0,63.0,66.0,70.0,78.0,80.0,78.0,72.0,69.0,59.0,58.0,68.0,39.559427,-97.662735,61.0,66.33333333333333,78.66666666666667,66.66666666666667
Dodge City,KS,65.0,67.0,64.0,66.0,68.0,77.0,80.0,76.0,72.0,71.0,63.0,63.0,69.0,37.756882,-100.024074,65.0,66.0,77.66666666666667,68.66666666666667
Topeka,KS,55.0,56.0,56.0,56.0,60.0,64.0,72.0,68.0,62.0,60.0,50.0,50.0,59.0,39.0541,-95.6719,53.666666666666664,57.333333333333336,68.0,57.333333333333336
Wichita,KS,59.0,63.0,61.0,64.0,66.0,70.0,76.0,74.0,66.0,66.0,57.0,56.0,64.0,37.6898,-97.3415,59.333333333333336,63.666666666666664,73.33333333333333,63.0
Louisville,KY,46.0,51.0,50.0,55.0,59.0,64.0,66.0,65.0,62.0,60.0,44.0,41.0,55.0,38.2435,-85.7639,46.0,54.666666666666664,65.0,55.333333333333336
Paducah,KY,58.0,52.0,60.0,65.0,60.0,73.0,77.0,81.0,72.0,71.0,58.0,52.0,64.0,37.063377,-88.66320400000001,54.0,61.666666666666664,77.0,67.0
Lake Charles,LA,46.0,48.0,65.0,65.0,77.0,80.0,81.0,83.0,83.0,77.0,55.0,49.0,67.0,30.228453000000002,-93.187966,47.666666666666664,69.0,81.33333333333333,71.66666666666667
New Orleans,LA,48.0,52.0,56.0,62.0,59.0,67.0,61.0,59.0,61.0,70.0,57.0,54.0,58.0,29.963071000000003,-90.160953,51.333333333333336,59.0,62.333333333333336,62.666666666666664
Shreveport,LA,45.0,54.0,53.0,54.0,58.0,68.0,70.0,69.0,64.0,64.0,57.0,51.0,58.0,32.503743,-93.748696,50.0,55.0,69.0,61.666666666666664
Portland,ME,57.0,58.0,53.0,55.0,53.0,55.0,62.0,63.0,60.0,58.0,47.0,49.0,55.0,43.660564,-70.258864,54.666666666666664,53.666666666666664,60.0,55.0
Baltimore,MD,50.0,58.0,55.0,57.0,55.0,60.0,63.0,61.0,57.0,56.0,50.0,47.0,55.0,39.17185,-76.648287,51.666666666666664,55.666666666666664,61.333333333333336,54.333333333333336
Boston,MA,56.0,56.0,56.0,59.0,60.0,64.0,68.0,66.0,64.0,60.0,48.0,49.0,58.0,42.357603000000005,-71.068432,53.666666666666664,58.333333333333336,66.0,57.333333333333336
Alpena,MI,36.0,43.0,51.0,55.0,59.0,62.0,66.0,60.0,52.0,41.0,28.0,25.0,48.0,45.079018,-83.4602,34.666666666666664,55.0,62.666666666666664,40.333333333333336
Detroit,MI,39.0,47.0,50.0,55.0,60.0,65.0,69.0,68.0,61.0,50.0,35.0,31.0,52.0,42.347429,-83.06039799999999,39.0,55.0,67.33333333333333,48.666666666666664
Grand Rapids,MI,30.0,38.0,45.0,51.0,56.0,61.0,65.0,62.0,57.0,44.0,29.0,22.0,46.0,42.9704,-85.6738,30.0,50.666666666666664,62.666666666666664,43.333333333333336
Lansing,MI,40.0,47.0,49.0,53.0,60.0,64.0,69.0,66.0,58.0,47.0,29.0,29.0,50.0,42.7335,-84.6391,38.666666666666664,54.0,66.33333333333333,44.666666666666664
Duluth,MN,48.0,51.0,51.0,55.0,56.0,55.0,64.0,60.0,52.0,42.0,33.0,36.0,50.0,47.094431,-91.846731,45.0,54.0,59.666666666666664,42.333333333333336
Jackson,MS,47.0,55.0,59.0,62.0,62.0,70.0,65.0,64.0,60.0,67.0,55.0,49.0,59.0,32.293502000000004,-90.186655,50.333333333333336,61.0,66.33333333333333,60.666666666666664
Columbia,MO,51.0,50.0,51.0,55.0,59.0,67.0,70.0,66.0,62.0,60.0,49.0,44.0,57.0,38.938176,-92.304865,48.333333333333336,55.0,67.66666666666667,57.0
Kansas City,MO,58.0,56.0,62.0,66.0,65.0,70.0,74.0,67.0,66.0,62.0,48.0,52.0,62.0,39.163189,-94.56988199999999,55.333333333333336,64.33333333333333,70.33333333333333,58.666666666666664
Springfield,MO,51.0,51.0,56.0,59.0,61.0,65.0,72.0,69.0,64.0,62.0,48.0,47.0,58.0,37.2152,-93.295,49.666666666666664,58.666666666666664,68.66666666666667,58.0
Billings,MT,42.0,54.0,65.0,62.0,60.0,62.0,74.0,74.0,68.0,57.0,44.0,38.0,58.0,45.774489,-108.500452,44.666666666666664,62.333333333333336,70.0,56.333333333333336
Great Falls,MT,42.0,49.0,64.0,59.0,62.0,65.0,79.0,76.0,69.0,57.0,44.0,37.0,58.0,47.509812,-111.273397,42.666666666666664,61.666666666666664,73.33333333333333,56.666666666666664
Havre,MT,48.0,60.0,71.0,72.0,75.0,78.0,86.0,83.0,76.0,63.0,48.0,44.0,67.0,48.556121000000005,-109.687974,50.666666666666664,72.66666666666667,82.33333333333333,62.333333333333336
Helena,MT,40.0,51.0,61.0,59.0,59.0,62.0,77.0,73.0,68.0,58.0,42.0,35.0,57.0,46.613065999999996,-112.02128300000001,42.0,59.666666666666664,70.66666666666667,56.0
Missoula,MT,30.0,43.0,55.0,56.0,58.0,60.0,80.0,78.0,69.0,57.0,37.0,30.0,54.0,46.856274,-114.02520700000001,34.333333333333336,56.333333333333336,72.66666666666667,54.333333333333336
Lincoln,NE,55.0,52.0,54.0,56.0,61.0,73.0,73.0,70.0,68.0,62.0,50.0,51.0,60.0,40.8169,-96.7103,52.666666666666664,57.0,72.0,60.0
North Platte,NE,60.0,62.0,65.0,66.0,68.0,72.0,76.0,75.0,73.0,70.0,60.0,60.0,67.0,41.132595,-100.774631,60.666666666666664,66.33333333333333,74.33333333333333,67.66666666666667
Omaha,NE,56.0,57.0,59.0,59.0,65.0,72.0,74.0,74.0,64.0,63.0,49.0,47.0,61.0,41.261,-95.9376,53.333333333333336,61.0,73.33333333333333,58.666666666666664
Valentine,NE,60.0,61.0,59.0,61.0,64.0,70.0,76.0,76.0,72.0,65.0,58.0,57.0,64.0,42.806166,-100.621542,59.333333333333336,61.333333333333336,74.0,65.0
Ely,NV,69.0,69.0,69.0,72.0,75.0,81.0,80.0,79.0,82.0,75.0,65.0,64.0,73.0,39.309356,-114.87801100000001,67.33333333333333,72.0,80.0,74.0
Las Vegas,NV,76.0,79.0,83.0,88.0,88.0,92.0,88.0,89.0,91.0,88.0,79.0,77.0,84.0,36.172082,-115.12236599999999,77.33333333333333,86.33333333333333,89.66666666666667,86.0
Reno,NV,65.0,66.0,79.0,84.0,87.0,89.0,95.0,93.0,95.0,88.0,72.0,65.0,81.0,39.526812,-119.811275,65.33333333333333,83.33333333333333,92.33333333333333,85.0
Winnemucca,NV,49.0,55.0,60.0,62.0,73.0,76.0,85.0,81.0,81.0,73.0,48.0,46.0,65.0,40.966418,-117.746693,50.0,65.0,80.66666666666667,67.33333333333333
Concord,NH,56.0,59.0,53.0,58.0,58.0,59.0,66.0,62.0,57.0,54.0,43.0,45.0,55.0,43.218525,-71.527734,53.333333333333336,56.333333333333336,62.333333333333336,51.333333333333336
Atlantic City,NJ,46.0,52.0,52.0,54.0,53.0,56.0,58.0,63.0,59.0,54.0,46.0,43.0,53.0,39.366411,-74.431727,47.0,53.0,59.0,53.0
Albuquerque,NM,73.0,73.0,73.0,78.0,80.0,82.0,76.0,76.0,77.0,80.0,75.0,73.0,76.0,35.0936,-106.6423,73.0,77.0,78.0,77.33333333333333
Roswell,NM,61.0,69.0,77.0,78.0,81.0,84.0,79.0,71.0,71.0,75.0,70.0,70.0,73.0,33.388504,-104.52585699999999,66.66666666666667,78.66666666666667,78.0,72.0
Albany,NY,46.0,52.0,51.0,55.0,53.0,55.0,62.0,58.0,54.0,46.0,33.0,36.0,50.0,42.6525,-73.7566,44.666666666666664,53.0,58.333333333333336,44.333333333333336
Binghamton,NY,39.0,42.0,44.0,51.0,55.0,59.0,64.0,61.0,53.0,45.0,29.0,28.0,47.0,42.146307,-75.886517,36.333333333333336,50.0,61.333333333333336,42.333333333333336
Buffalo,NY,31.0,36.0,45.0,54.0,59.0,62.0,66.0,63.0,56.0,44.0,29.0,23.0,47.0,42.896659,-78.884575,30.0,52.666666666666664,63.666666666666664,43.0
Rochester,NY,36.0,40.0,47.0,54.0,58.0,63.0,67.0,63.0,56.0,44.0,25.0,24.0,48.0,43.1683,-77.6026,33.333333333333336,53.0,64.33333333333333,41.666666666666664
Syracuse,NY,34.0,39.0,46.0,53.0,53.0,54.0,60.0,57.0,51.0,40.0,25.0,23.0,44.0,43.0459,-76.1528,32.0,50.666666666666664,57.0,38.666666666666664
Asheville,NC,55.0,61.0,61.0,66.0,61.0,64.0,59.0,55.0,55.0,61.0,59.0,56.0,59.0,35.597075,-82.556533,57.333333333333336,62.666666666666664,59.333333333333336,58.333333333333336
Charlotte,NC,56.0,62.0,64.0,70.0,69.0,69.0,67.0,69.0,65.0,65.0,61.0,57.0,64.0,35.2269,-80.8433,58.333333333333336,67.66666666666667,68.33333333333333,63.666666666666664
Raleigh,NC,51.0,60.0,62.0,64.0,59.0,61.0,60.0,61.0,59.0,60.0,58.0,53.0,59.0,35.772701,-78.632439,54.666666666666664,61.666666666666664,60.666666666666664,59.0
Wilmington,NC,56.0,61.0,64.0,71.0,64.0,63.0,63.0,61.0,61.0,63.0,64.0,57.0,62.0,34.225304,-77.93785600000001,58.0,66.33333333333333,62.333333333333336,62.666666666666664
Bismarck,ND,54.0,52.0,61.0,58.0,64.0,67.0,75.0,72.0,67.0,53.0,42.0,45.0,59.0,46.823448,-100.774755,50.333333333333336,61.0,71.33333333333333,54.0
Fargo,ND,52.0,54.0,59.0,57.0,60.0,64.0,74.0,71.0,63.0,51.0,39.0,39.0,56.0,46.900878000000006,-96.793577,48.333333333333336,58.666666666666664,69.66666666666667,51.0
Williston,ND,51.0,57.0,61.0,59.0,63.0,68.0,77.0,75.0,67.0,56.0,43.0,47.0,60.0,48.167924,-103.631699,51.666666666666664,61.0,73.33333333333333,55.333333333333336
Cleveland,OH,31.0,40.0,44.0,52.0,57.0,64.0,66.0,61.0,59.0,48.0,30.0,22.0,47.0,41.4918,-81.6757,31.0,51.0,63.666666666666664,45.666666666666664
Columbus,OH,34.0,42.0,42.0,49.0,53.0,54.0,54.0,54.0,55.0,53.0,33.0,28.0,45.0,40.1444,-82.9789,34.666666666666664,48.0,54.0,47.0
Dayton,OH,43.0,47.0,49.0,53.0,61.0,68.0,66.0,65.0,62.0,55.0,37.0,33.0,53.0,39.765396,-84.099802,41.0,54.333333333333336,66.33333333333333,51.333333333333336
Toledo,OH,41.0,48.0,50.0,53.0,59.0,61.0,65.0,61.0,58.0,52.0,34.0,29.0,50.0,41.641999999999996,-83.5438,39.333333333333336,54.0,62.333333333333336,48.0
Oklahoma City,OK,60.0,61.0,65.0,67.0,66.0,73.0,79.0,76.0,68.0,67.0,58.0,59.0,66.0,35.3337,-97.4922,60.0,66.0,76.0,64.33333333333333
Tulsa,OK,51.0,56.0,58.0,60.0,60.0,66.0,74.0,71.0,60.0,62.0,50.0,51.0,59.0,36.055659999999996,-96.060229,52.666666666666664,59.333333333333336,70.33333333333333,57.333333333333336
Portland,OR,28.0,41.0,55.0,58.0,63.0,61.0,72.0,69.0,64.0,46.0,29.0,20.0,50.0,45.442919,-122.61509199999999,29.666666666666668,58.666666666666664,67.33333333333333,46.333333333333336
Philadelphia,PA,51.0,54.0,54.0,56.0,53.0,60.0,62.0,63.0,58.0,58.0,49.0,45.0,55.0,39.864998,-75.275196,50.0,54.333333333333336,61.666666666666664,55.0
Pittsburgh,PA,28.0,37.0,42.0,46.0,48.0,52.0,54.0,51.0,52.0,46.0,31.0,23.0,42.0,40.474536,-79.952524,29.333333333333332,45.333333333333336,52.333333333333336,43.0
Providence,RI,57.0,58.0,55.0,56.0,55.0,59.0,64.0,61.0,62.0,61.0,48.0,51.0,57.0,41.8255,-71.4114,55.333333333333336,55.333333333333336,61.333333333333336,57.0
Columbia,SC,55.0,60.0,65.0,69.0,67.0,68.0,67.0,66.0,65.0,66.0,64.0,57.0,64.0,34.072613,-81.17961700000001,57.333333333333336,67.0,67.0,65.0
Huron,SD,62.0,62.0,62.0,59.0,66.0,69.0,76.0,74.0,69.0,59.0,51.0,51.0,63.0,44.359021999999996,-98.21629300000001,58.333333333333336,62.333333333333336,73.0,59.666666666666664
Rapid City,SD,54.0,60.0,62.0,57.0,59.0,65.0,72.0,74.0,71.0,65.0,52.0,54.0,62.0,44.077040999999994,-103.200259,56.0,59.333333333333336,70.33333333333333,62.666666666666664
Sioux Falls,SD,53.0,59.0,46.0,54.0,55.0,58.0,71.0,61.0,59.0,57.0,49.0,55.0,56.0,43.488,-96.7343,55.666666666666664,51.666666666666664,63.333333333333336,55.0
Chattanooga,TN,44.0,49.0,54.0,60.0,61.0,63.0,58.0,59.0,57.0,60.0,51.0,46.0,55.0,35.0455,-85.3081,46.333333333333336,58.333333333333336,60.0,56.0
Knoxville,TN,42.0,48.0,56.0,67.0,65.0,67.0,65.0,67.0,61.0,62.0,51.0,41.0,57.0,35.9609,-83.9189,43.666666666666664,62.666666666666664,66.33333333333333,58.0
Memphis,TN,51.0,55.0,58.0,65.0,67.0,74.0,74.0,74.0,67.0,70.0,56.0,50.0,63.0,35.0337,-89.9343,52.0,63.333333333333336,74.0,64.33333333333333
Nashville,TN,42.0,47.0,52.0,58.0,60.0,65.0,64.0,63.0,59.0,62.0,47.0,42.0,55.0,36.167028,-86.778441,43.666666666666664,56.666666666666664,64.0,56.0
Abilene,TX,63.0,66.0,70.0,71.0,71.0,77.0,80.0,75.0,69.0,68.0,64.0,65.0,69.0,32.468154999999996,-99.71820799999999,64.66666666666667,70.66666666666667,77.33333333333333,67.0
Amarillo,TX,67.0,70.0,71.0,75.0,73.0,79.0,78.0,76.0,70.0,74.0,67.0,65.0,72.0,35.203238,-101.842052,67.33333333333333,73.0,77.66666666666667,70.33333333333333
Austin,TX,50.0,56.0,53.0,52.0,52.0,66.0,72.0,70.0,64.0,61.0,55.0,51.0,58.0,30.210691999999998,-97.94274899999999,52.333333333333336,52.333333333333336,69.33333333333333,60.0
Brownsville,TX,38.0,47.0,55.0,61.0,64.0,76.0,80.0,75.0,69.0,62.0,51.0,40.0,59.0,25.933743,-97.517413,41.666666666666664,60.0,77.0,60.666666666666664
Corpus Christi,TX,43.0,50.0,52.0,54.0,55.0,72.0,79.0,74.0,68.0,66.0,57.0,45.0,59.0,27.794086,-97.40299399999999,46.0,53.666666666666664,75.0,63.666666666666664
Dallas,TX,54.0,59.0,61.0,57.0,58.0,69.0,74.0,69.0,62.0,62.0,58.0,55.0,61.0,32.996848,-96.792113,56.0,58.666666666666664,70.66666666666667,60.666666666666664
El Paso,TX,77.0,83.0,87.0,88.0,89.0,90.0,83.0,81.0,81.0,85.0,81.0,79.0,83.0,31.758411,-106.478311,79.66666666666667,88.0,84.66666666666667,82.33333333333333
Houston,TX,43.0,50.0,47.0,50.0,57.0,65.0,67.0,64.0,63.0,62.0,54.0,48.0,55.0,29.596156,-95.458709,47.0,51.333333333333336,65.33333333333333,59.666666666666664
Lubbock,TX,63.0,67.0,75.0,73.0,74.0,80.0,79.0,80.0,72.0,75.0,68.0,68.0,72.0,33.586527000000004,-101.86063399999999,66.0,74.0,79.66666666666667,71.66666666666667
Port Arthur,TX,41.0,54.0,50.0,53.0,60.0,69.0,66.0,62.0,62.0,67.0,58.0,47.0,57.0,29.882557000000002,-93.962562,47.333333333333336,54.333333333333336,65.66666666666667,62.333333333333336
San Antonio,TX,49.0,55.0,57.0,51.0,50.0,65.0,72.0,69.0,62.0,60.0,54.0,48.0,57.0,29.468525,-98.526352,50.666666666666664,52.666666666666664,68.66666666666667,58.666666666666664
Salt Lake City,UT,43.0,59.0,67.0,69.0,73.0,81.0,85.0,83.0,81.0,71.0,52.0,39.0,66.0,40.755851,-111.896657,47.0,69.66666666666667,83.0,68.0
Burlington,VT,45.0,49.0,49.0,52.0,55.0,56.0,66.0,59.0,53.0,46.0,31.0,31.0,49.0,44.484023,-73.219875,41.666666666666664,52.0,60.333333333333336,43.333333333333336
Lynchburg,VA,53.0,58.0,60.0,62.0,63.0,65.0,62.0,64.0,60.0,59.0,55.0,52.0,59.0,37.386228,-79.171464,54.333333333333336,61.666666666666664,63.666666666666664,58.0
Norfolk,VA,55.0,62.0,63.0,67.0,62.0,65.0,64.0,66.0,66.0,59.0,58.0,53.0,61.0,36.8466,-76.2855,56.666666666666664,64.0,65.0,61.0
Richmond,VA,54.0,61.0,62.0,66.0,65.0,68.0,66.0,67.0,65.0,60.0,60.0,54.0,62.0,37.453158,-77.469798,56.333333333333336,64.33333333333333,67.0,61.666666666666664
Seattle,WA,23.0,38.0,50.0,52.0,55.0,55.0,64.0,62.0,57.0,43.0,29.0,20.0,45.0,47.611435,-122.33045600000001,27.0,52.333333333333336,60.333333333333336,43.0
Spokane,WA,25.0,37.0,53.0,57.0,63.0,65.0,78.0,76.0,70.0,54.0,26.0,22.0,52.0,47.666484999999994,-117.436527,28.0,57.666666666666664,73.0,50.0
Green Bay,WI,51.0,56.0,55.0,56.0,64.0,66.0,69.0,65.0,57.0,48.0,35.0,38.0,55.0,44.485313,-88.016868,48.333333333333336,58.333333333333336,66.66666666666667,46.666666666666664
Madison,WI,47.0,51.0,50.0,49.0,57.0,63.0,67.0,62.0,58.0,50.0,37.0,36.0,52.0,43.073,-89.3817,44.666666666666664,52.0,64.0,48.333333333333336
Milwaukee,WI,47.0,51.0,50.0,52.0,60.0,65.0,69.0,64.0,57.0,51.0,37.0,35.0,53.0,43.0343,-87.9151,44.333333333333336,54.0,66.0,48.333333333333336
Cheyenne,WY,58.0,66.0,67.0,66.0,63.0,64.0,67.0,70.0,70.0,67.0,56.0,57.0,64.0,41.143719,-104.796234,60.333333333333336,65.33333333333333,67.0,64.33333333333333
Lander,WY,63.0,67.0,69.0,65.0,63.0,71.0,74.0,76.0,73.0,66.0,58.0,59.0,67.0,42.859678,-108.73828799999998,63.0,65.66666666666667,73.66666666666667,65.66666666666667
Sheridan,WY,50.0,55.0,61.0,57.0,59.0,65.0,74.0,74.0,69.0,59.0,52.0,52.0,60.0,44.784859999999995,-106.964795,52.333333333333336,59.0,71.0,60.0
San Juan,PR,66.0,69.0,75.0,69.0,58.0,63.0,68.0,67.0,65.0,60.0,57.0,57.0,64.0,18.4652,-66.1071,64.0,67.33333333333333,66.0,60.666666666666664
